Spiller-Id,Navn,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
113307,Ditte Munch,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,6.0,0.0,0.0
113310,Alma Dalsgaard,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,4.0,0.0,0.0
113321,Nanna Mortensen,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,12.0,0.0,0.0
113360,Silje Marit Sletten,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
113408,Sophia Laporte,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
113435,Dowon Kwak,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,57.0,108.0,126.0
113442,Kamonthip Charoenphanit,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,28.0,82.0,34.0
113463,Mari Chiba,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,4.0,0.0,0.0
113489,Marte Elise Pedersen Ulriksen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
113490,Dina Samuel,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
113505,Mette Kruse,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0
113584,Nhung Nguyen,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,0.0,0.0
113585,Gladys Jude Lourderajan,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,30.0,29.0
113607,Silje Stenstad Nilsen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,4.0
113642,Liliana Valencia,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0
113676,Eva Eriksson,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,3.0,0.0,0.0
109432,Mina Korssund,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,81.0,140.0,340.0
109464,Emma Yasmin Ruud,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,30.0,80.0,156.0
109789,Trishna Shyam Chand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,53.0,66.0,124.0
113250,Helene Mokkelbost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,4.0
113944,Kristine Amundsen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
102398,Synne Jortveit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0
102724,Norunn Hagen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
107439,Selma Kvarenes Bjørnestøl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,116.0,122.0
107625,Ragnhild Stenvaag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,94.0,168.0
107955,Laufey Maria Olafsdottir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0
108060,Kamilla Bakke Foss,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
108350,Linnea Cecilie Sørlie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,76.0,44.0
108740,Signe Lenning,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,82.0,112.0
108741,Linnea Nordnes Prestø,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,23.0,56.0
108769,Celina Sandvær,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
109012,Mali Elise Eriksen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
109049,Linnea Holmedal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,24.0,384.0
109212,Heidi Hartmann,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,186.0,96.0
109258,Laura Taidla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0
109420,Trine Søraas Johannessen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,102.0
109555,Thea Øyen Selsaas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,30.0,34.0
109648,Anine Halvorsen Egge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,44.0,146.0
109653,Heidrun Ervik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
109656,Maja Morvik Kragholm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,388.0,229.0
109680,Nancy Hang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,78.0
109695,Emilie Lie Cook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,8.0,18.0
109842,Urd Dalen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
109857,Vilma Aasheim-Engen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,192.0,68.0
110297,Shuwen Yang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,90.0,116.0
110577,Victoria Heiberg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,6.0,94.0
110797,Saline Knip,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,3.0
111115,Nora Jørgensen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
111341,Mathea Rødvik Iglebæk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,14.0
111342,Silje Lyngstad Skavhaug,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,24.0,44.0
111465,Alina Reiersølmoen Vigre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
111467,Anna Marie Møretrø,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
111503,Laura Zeying Du,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,18.0,0.0
111519,Julie Naas Grytten,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0
111864,Julia Småvik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,16.0,13.0
111902,Maria Jablonska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0
111926,Milla Maevski ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,36.0
112017,Kjersti Hestenes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0
112118,Kritika Sharma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
112158,Tanisha Naimish Doshi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,4.0
112169,Abiramy Kokilan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,12.0,41.0
112224,Ingrid Trøite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,28.0,76.0
112255,Susanna Land Tellefsen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
112265,Thea Stie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,20.0
112283,Turid Gråberg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
112303,Malin Sandnes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,22.0,14.0
112331,Darja Maria Abuzatoaie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,36.0,54.0
112550,Praapthi Rao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,2.0
112677,Minelli Marrin Mervin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,8.0,17.0
112683,Giulia Dell'Acqua,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,52.0
112746,Hanna Malm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0
112829,Johanne Mikkelhaug,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
112925,Jannike Wefring,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
112945,Ragnhild Storm Hansen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
113037,Violetta Roskova,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
113061,Sofie Hansen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,24.0,0.0
113088,Maria Jacob,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
113177,Lena Gloppen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,21.0
113405,Randi Gåsø,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0
113530,Florence Mandelik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
113615,Mia Mysen-Sandal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
113636,Aina Kaspersen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,10.0
113723,Nadege Camille Langet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0
113737,Mayhai Ratnu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0
113770,Seema Mathew,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,11.0,4.0
113780,Sasiga Logeswaran,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,6.0
113836,Melinda Jude,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,6.0
113945,Annika Liungman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,12.0,14.0
113983,Chen Huang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,5.0,0.0
114012,Manon Costerg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
114025,Camille Larson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
114026,Carolina Stoop,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
114042,Kiran Nisa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
114043,Rizwana Alam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
114062,Kamila Remizova,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,24.0,45.0
114063,Suen Cindy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
114128,Swati Nalawade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
114140,Milka Kathrin Shao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
114141,Paula Guisado Castro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
114156,Amanda Ha Doan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
114159,Nidhi Joneja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,8.0,0.0
114161,Giedre Radene,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
114162,Mari H. Birkelund,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,25.0
114164,Gülser Selin Kilinc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,50.0,74.0
114166,Cassandra Helene Svela,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0
114203,Valentine Hahn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0
114205,Juliette Meulle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
114206,Agnieszka Krzysztoń,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,50.0
114209,Katrine Aske,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,25.0
114224,Shilpa Danve,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,17.0
114251,Amelia Pawlowska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,24.0,26.0
114286,Liv Merete Hammer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,16.0,26.0
114288,Ida Bjørndal Westerlund,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
114291,Caroline Steen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
114292,Phuong Tuyet Nguyen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,31.0,11.0
114293,Trang Hong Thi Nguyen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0
114311,Maria Magdalena Cekiera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,4.0,2.0
114338,Qiduo Yu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
114383,Coline Bouchayer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,36.0,13.0
114461,Hilde Røssland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,57.0,35.0
114475,Nana Wei,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
114516,Juliette Bourdin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
114531,Nadia Yaqub,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0
114556,Lien Nguyen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,6.0,0.0
114585,Priyatharsini Arulnayagam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
114597,Narmin Zafar Malik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
114664,Chelseah Tulio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,25.0,24.0
114680,Maren Dorthea Bastnes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0
114725,Iram Nisa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
114771,Anne Britt Sandvik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,11.0
114776,Kalpana Chaudhary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
114853,Ida Lillevik Førde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,22.0
114861,Elin Ericsson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0
114867,Sandra Sölin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
114888,Mirtha Elena Castro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
114920,Jamie Kwa Yuen Teng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
114931,Janelyn Oliveros,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,29.0,20.0
114941,Kayzee Espineda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,17.0
114950,Tonje Jacobsen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
114991,Bente Ramfjord,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
115014,Mathilde Moen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
115042,Princess Huinda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0
115044,Pairin Surintham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,52.0,72.0
115083,Michelle Dunay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
115101,Charlotte Bauch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0
115110,Lisa Lundquist,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0
115114,Anaëlle Chalumeau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0
115120,Wei Hong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,16.0
115163,Katryn Ann Macaso Junker,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
115170,Janika Bourgeois,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0
115181,Heidi Berg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
100074,Tone Groven,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,128.0
100147,Hilde Genberg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0
100871,Marielle Sørby,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
101306,Caroline Elisabeth Hem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0
101412,Anne Kathrine Wenaas Ribe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0
107956,Rebecca Haukebøe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0
108930,Hedda Berg Angell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0
109540,Emilie Romundstad Nyborg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
109554,Camilla Skrunes Sundt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,100.0
110005,Silje Seem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
110377,Alexandra Valentin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,42.0
110566,Tonje Midttun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,8.0
110583,Kristiane Rohde Hallager ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0
110591,Karen Uggedal Søvik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,28.0
110648,Marie Gade Brask,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,0.0
110838,Oline Langeland Risa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,118.0
111007,Dorthe Lorvik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,132.0
111028,Danalakshmi Gopal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,14.0
111136,Nora Haukdal Trøen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,28.0
111257,Ekaja Dubey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0
111275,Audrina Ammara Darmawan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0
111521,Agnes Søvik Gunnarsdottir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0
111538,Juli Helen Johansen Klungtveit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,191.0
111666,Tora Maurstad Pettersen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
111667,Ragnhild Maurstad Pettersen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,26.0
111791,Lilly Evy Schurmann,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
111795,Pernille Lillevik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,32.0
111826,Thea Isabell Hansen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
111854,MARTE EGGEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,35.0
112126,Varshini Manikandan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,8.0
112264,Sylvia Husmo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0
112770,Sarah Zeyu Du,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0
113016,Malin Fossen Genberg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0
113021,Ronija Eileen Evensen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0
113030,Oline Hanssen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0
113065,Julie Norberg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,66.0
113083,Hannah Wong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,57.0
113168,Mikaela Stordal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,52.0
113230,Minni Elise Aakvik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
113268,Ingrid-Elise Wammen Espeland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
113269,Malin Sæther-Danielsen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0
113270,Maja Sæther-Danielsen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,18.0
113376,Nathalie Daniela Uchto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
113389,Sailee Gangarde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
113500,Wenche Blix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0
113590,Ingrid Teistung,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,140.0
113777,Stine Holm Bjørdal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,58.0
113826,Erle Sofie Andersen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
113886,Alice Løvås Walbom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,42.0
113901,Frida Lavik-Haug,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
113959,Amalie Teigen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
114074,Ada Bjerkestrand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
114075,Jenny Hildre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
114120,Nicole Hofmann,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,56.0
114213,Emma Michelle Hanssen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,19.0
114636,Melanie Antonella Matland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,166.0
114640,Elaine Marie Cogay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
114643,Kelly Josie Goodchild,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,22.0
114778,Maria Rasool,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
114790,Emma Rasmussen-Wingan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0
114791,Mari Jensen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
114857,Miranda Starup Jensen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
114955,Zlata Velikanova,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
115043,Jovi Lubay Sespene,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
115095,Trine Lise Haugli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,30.0
115193,Vishakha Gridhar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0
115232,Farleigh Eshawez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0
115242,Sofiia Lisna,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,70.0
115248,Xiao Zhang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0
115250,Tenzin Ingsey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0
115251,Valentina Vanessa Françoise Wigny,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
115252,Ida Katarina Liv Stafström,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
115253,Clara Ann Søby,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
115293,Marina Endresen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
115294,Marthe Evjenth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
115310,Prerna Kulkarni,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
115336,Inga-Lill Søreng Reppe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
115337,Ellen Sandbugt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0
115340,Tora Svennevik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0
115375,Annejet Bos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0
115397,Yolanda Jaceline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
115458,Viktoria Hov Jensen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,32.0
115459,Karen Johannesen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,17.0
115462,Astrid Sandnes Fagervoll,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0
115466,Van Sui Cer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0
115476,Annalyn Santos Fiskerstrand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0
115480,Marina Karlsen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
115545,Anita Løvheim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
115556,Jenny Wu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
